# BEGIN PLOT
Legend=1
LogY=1
Title=Differential D$^0$ production cross section vs $p_T$
XLabel=$p_T$ [GeV/$c$]
YLabel=D$^0$ $\sigma$
LegendXPos=0.49
DrawOnly=/ALICE_2022_I1868463/d01-x01-y01 //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/herwig7pp1e6.yoda/ALICE_2022_I1868463/d01-x01-y01 //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/herwig7pp1e6bar.yoda/ALICE_2022_I1868463/d01-x01-y01 //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/herwig7pp1e6plain.yoda/ALICE_2022_I1868463/d01-x01-y01
LegendOnly=/ALICE_2022_I1868463/d01-x01-y01 //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/herwig7pp1e6.yoda/ALICE_2022_I1868463/d01-x01-y01 //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/herwig7pp1e6bar.yoda/ALICE_2022_I1868463/d01-x01-y01 //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/herwig7pp1e6plain.yoda/ALICE_2022_I1868463/d01-x01-y01
RatioPlot=1
RatioPlotReference=/ALICE_2022_I1868463/d01-x01-y01
# END PLOT

# BEGIN HISTO1D /ALICE_2022_I1868463/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALICE_2022_I1868463/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/herwig7pp1e6bar.yoda/ALICE_2022_I1868463/d01-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/herwig7pp1e6bar.yoda/ALICE_2022_I1868463/d01-x01-y01
ScaledBy=2.93492142498373923e-02
Title=Herwig7 (Baryonic Rec 0.5)
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	8.091578e+01	1.541043e+00	1.541043e+00
2.000000e+00	3.000000e+00	7.440026e+01	1.477697e+00	1.477697e+00
3.000000e+00	4.000000e+00	5.667333e+01	1.289697e+00	1.289697e+00
4.000000e+00	5.000000e+00	3.915185e+01	1.071950e+00	1.071950e+00
5.000000e+00	6.000000e+00	2.318588e+01	8.249165e-01	8.249165e-01
6.000000e+00	7.000000e+00	1.388218e+01	6.383032e-01	6.383032e-01
7.000000e+00	8.000000e+00	7.454700e+00	4.677495e-01	4.677495e-01
8.000000e+00	1.000000e+01	3.771374e+00	2.352518e-01	2.352518e-01
1.000000e+01	1.200000e+01	1.364739e+00	1.415168e-01	1.415168e-01
1.200000e+01	2.400000e+01	2.103360e-01	2.268112e-02	2.268112e-02
# END HISTO1D


# BEGIN HISTO1D //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/herwig7pp1e6plain.yoda/ALICE_2022_I1868463/d01-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/herwig7pp1e6plain.yoda/ALICE_2022_I1868463/d01-x01-y01
ScaledBy=2.94336374651199030e-02
Title=Herwig7 (Plain Rec 0.5)
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	6.098650e+01	1.339796e+00	1.339796e+00
2.000000e+00	3.000000e+00	5.527637e+01	1.275533e+00	1.275533e+00
3.000000e+00	4.000000e+00	4.306141e+01	1.125813e+00	1.125813e+00
4.000000e+00	5.000000e+00	3.337774e+01	9.911753e-01	9.911753e-01
5.000000e+00	6.000000e+00	2.239900e+01	8.119631e-01	8.119631e-01
6.000000e+00	7.000000e+00	1.218553e+01	5.988860e-01	5.988860e-01
7.000000e+00	8.000000e+00	8.094250e+00	4.881016e-01	4.881016e-01
8.000000e+00	1.000000e+01	3.532036e+00	2.279920e-01	2.279920e-01
1.000000e+01	1.200000e+01	1.398098e+00	1.434418e-01	1.434418e-01
1.200000e+01	2.400000e+01	2.526387e-01	2.489323e-02	2.489323e-02
# END HISTO1D

